[Info] Dataset loading...
[Info] Load TabNet model ...
  | Name          | Type             | Params | Mode 
-----------------------------------------------------------
0 | train_metrics | MetricCollection | 0      | train
1 | val_metrics   | MetricCollection | 0      | train
2 | test_metrics  | MetricCollection | 0      | train
3 | classifier    | TabNet           | 1.3 M  | train
-----------------------------------------------------------
1.3 M     Trainable params
0         Non-trainable params
1.3 M     Total params
5.095     Total estimated model params size (MB)
Suggested learning rate: 0.019952623149688778
max_epochs (AFTER reset): 50

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/7442 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/7442 [00:00<?, ?it/s] 
Epoch 0:   1%|          | 50/7442 [00:04<10:52, 11.32it/s]
Epoch 0:   1%|          | 50/7442 [00:04<10:52, 11.32it/s, v_num=ment]
Epoch 0:   1%|▏         | 100/7442 [00:07<09:20, 13.10it/s, v_num=ment]
Epoch 0:   1%|▏         | 100/7442 [00:07<09:20, 13.10it/s, v_num=ment]
Epoch 0:   2%|▏         | 150/7442 [00:10<08:47, 13.82it/s, v_num=ment]
Epoch 0:   2%|▏         | 150/7442 [00:10<08:47, 13.82it/s, v_num=ment]
Epoch 0:   3%|▎         | 200/7442 [00:14<08:29, 14.21it/s, v_num=ment]
Epoch 0:   3%|▎         | 200/7442 [00:14<08:29, 14.21it/s, v_num=ment]
Epoch 0:   3%|▎         | 250/7442 [00:17<08:16, 14.47it/s, v_num=ment]
Epoch 0:   3%|▎         | 250/7442 [00:17<08:16, 14.47it/s, v_num=ment]
Epoch 0:   4%|▍         | 300/7442 [00:20<08:07, 14.65it/s, v_num=ment]
Epoch 0:   4%|▍         | 300/7442 [00:20<08:07, 14.65it/s, v_num=ment]
Epoch 0:   5%|▍         | 350/7442 [00:23<08:00, 14.77it/s, v_num=ment]
Epoch 0:   5%|▍         | 350/7442 [00:23<08:00, 14.77it/s, v_num=ment]
Epoch 0:   5%|▌         | 400/7442 [00:26<07:53, 14.87it/s, v_num=ment]
Epoch 0:   5%|▌         | 400/7442 [00:26<07:53, 14.87it/s, v_num=ment]
Epoch 0:   6%|▌         | 450/7442 [00:30<07:47, 14.95it/s, v_num=ment]
Epoch 0:   6%|▌         | 450/7442 [00:30<07:47, 14.95it/s, v_num=ment]
Epoch 0:   7%|▋         | 500/7442 [00:33<07:42, 15.01it/s, v_num=ment]
Epoch 0:   7%|▋         | 500/7442 [00:33<07:42, 15.01it/s, v_num=ment]
Epoch 0:   7%|▋         | 550/7442 [00:36<07:37, 15.05it/s, v_num=ment]
Epoch 0:   7%|▋         | 550/7442 [00:36<07:37, 15.05it/s, v_num=ment]
Epoch 0:   8%|▊         | 600/7442 [00:39<07:33, 15.09it/s, v_num=ment]
Epoch 0:   8%|▊         | 600/7442 [00:39<07:33, 15.09it/s, v_num=ment]
Epoch 0:   9%|▊         | 650/7442 [00:42<07:28, 15.13it/s, v_num=ment]
Epoch 0:   9%|▊         | 650/7442 [00:42<07:28, 15.13it/s, v_num=ment]
Epoch 0:   9%|▉         | 700/7442 [00:46<07:24, 15.16it/s, v_num=ment]
Epoch 0:   9%|▉         | 700/7442 [00:46<07:24, 15.16it/s, v_num=ment]
Epoch 0:  10%|█         | 750/7442 [00:49<07:20, 15.19it/s, v_num=ment]
Epoch 0:  10%|█         | 750/7442 [00:49<07:20, 15.19it/s, v_num=ment]
Epoch 0:  11%|█         | 800/7442 [00:52<07:16, 15.22it/s, v_num=ment]
Epoch 0:  11%|█         | 800/7442 [00:52<07:16, 15.22it/s, v_num=ment]
Epoch 0:  11%|█▏        | 850/7442 [00:55<07:12, 15.24it/s, v_num=ment]
Epoch 0:  11%|█▏        | 850/7442 [00:55<07:12, 15.24it/s, v_num=ment]
Epoch 0:  12%|█▏        | 900/7442 [00:58<07:08, 15.26it/s, v_num=ment]
Epoch 0:  12%|█▏        | 900/7442 [00:58<07:08, 15.26it/s, v_num=ment]
Epoch 0:  13%|█▎        | 950/7442 [01:02<07:05, 15.27it/s, v_num=ment]
Epoch 0:  13%|█▎        | 950/7442 [01:02<07:05, 15.27it/s, v_num=ment]
Epoch 0:  13%|█▎        | 1000/7442 [01:05<07:01, 15.29it/s, v_num=ment]
Epoch 0:  13%|█▎        | 1000/7442 [01:05<07:01, 15.29it/s, v_num=ment]
Epoch 0:  14%|█▍        | 1050/7442 [01:08<06:57, 15.30it/s, v_num=ment]
Epoch 0:  14%|█▍        | 1050/7442 [01:08<06:57, 15.30it/s, v_num=ment]
Epoch 0:  15%|█▍        | 1100/7442 [01:11<06:54, 15.31it/s, v_num=ment]
Epoch 0:  15%|█▍        | 1100/7442 [01:11<06:54, 15.31it/s, v_num=ment]
Epoch 0:  15%|█▌        | 1150/7442 [01:15<06:50, 15.33it/s, v_num=ment]
Epoch 0:  15%|█▌        | 1150/7442 [01:15<06:50, 15.33it/s, v_num=ment]
Epoch 0:  16%|█▌        | 1200/7442 [01:18<06:47, 15.34it/s, v_num=ment]
Epoch 0:  16%|█▌        | 1200/7442 [01:18<06:47, 15.34it/s, v_num=ment]
Epoch 0:  17%|█▋        | 1250/7442 [01:21<06:43, 15.35it/s, v_num=ment]
Epoch 0:  17%|█▋        | 1250/7442 [01:21<06:43, 15.35it/s, v_num=ment]
Epoch 0:  17%|█▋        | 1300/7442 [01:24<06:40, 15.35it/s, v_num=ment]
Epoch 0:  17%|█▋        | 1300/7442 [01:24<06:40, 15.35it/s, v_num=ment]
Epoch 0:  18%|█▊        | 1350/7442 [01:27<06:36, 15.36it/s, v_num=ment]
